opt_algorithm,minmax,L,threshold,lgs,area,cgal_area,pick_area,ratio,ratio_change,time,is_simple,points,points_on_poly,in_file
simulated_annealing,min,1000,-1,3,58872,58872,-1,0.351727,-1.000000,0.257,1,10,10,uniform-0000010-1
simulated_annealing,min,5000,-1,3,58872,58872,-1,0.351727,-1.000000,0.2,1,10,10,uniform-0000010-1
simulated_annealing,min,10000,-1,3,58872,58872,-1,0.351727,-1.000000,0.151,1,10,10,uniform-0000010-1
simulated_annealing,max,1000,-1,3,141402,141402,-1,0.844796,-1.000000,0.221,1,10,10,uniform-0000010-1
simulated_annealing,max,5000,-1,3,141402,141402,-1,0.844796,-1.000000,0.079,1,10,10,uniform-0000010-1
simulated_annealing,max,10000,-1,3,141402,141402,-1,0.844796,-1.000000,0.1,1,10,10,uniform-0000010-1
simulated_annealing,min,1000,-1,3,19207298,19207298,-1,0.179138,-1.000000,0.274,1,10,10,london-0000010
simulated_annealing,min,5000,-1,3,19207298,19207298,-1,0.179138,-1.000000,0.371,1,10,10,london-0000010
simulated_annealing,min,10000,-1,3,19207298,19207298,-1,0.179138,-1.000000,0.165,1,10,10,london-0000010
simulated_annealing,max,1000,-1,3,84790294,84790294,-1,0.790803,-1.000000,0.093,1,10,10,london-0000010
simulated_annealing,max,5000,-1,3,84790294,84790294,-1,0.790803,-1.000000,0.096,1,10,10,london-0000010
simulated_annealing,max,10000,-1,3,84790294,84790294,-1,0.790803,-1.000000,0.09,1,10,10,london-0000010
simulated_annealing,min,1000,-1,3,15143330,15143330,-1,0.474618,-1.000000,0.087,1,10,10,euro-night-0000010
simulated_annealing,min,5000,-1,3,15143330,15143330,-1,0.474618,-1.000000,0.087,1,10,10,euro-night-0000010
simulated_annealing,min,10000,-1,3,15143330,15143330,-1,0.474618,-1.000000,0.087,1,10,10,euro-night-0000010
simulated_annealing,max,1000,-1,3,28498980,28498980,-1,0.893206,-1.000000,0.092,1,10,10,euro-night-0000010
simulated_annealing,max,5000,-1,3,28498980,28498980,-1,0.893206,-1.000000,0.099,1,10,10,euro-night-0000010
simulated_annealing,max,10000,-1,3,28498980,28498980,-1,0.893206,-1.000000,0.096,1,10,10,euro-night-0000010
simulated_annealing,min,1000,-1,3,4263292,4263292,-1,0.293213,-1.000000,0.281,1,10,10,us-night-0000010
simulated_annealing,min,5000,-1,3,4263292,4263292,-1,0.293213,-1.000000,0.138,1,10,10,us-night-0000010
simulated_annealing,min,10000,-1,3,4263292,4263292,-1,0.293213,-1.000000,0.137,1,10,10,us-night-0000010
simulated_annealing,max,1000,-1,3,11945392,11945392,-1,0.821560,-1.000000,0.088,1,10,10,us-night-0000010
simulated_annealing,max,5000,-1,3,11945392,11945392,-1,0.821560,-1.000000,0.089,1,10,10,us-night-0000010
simulated_annealing,max,10000,-1,3,11945392,11945392,-1,0.821560,-1.000000,0.089,1,10,10,us-night-0000010
simulated_annealing,min,1000,-1,3,51568,51568,-1,0.330225,-1.000000,0.091,1,10,10,uniform-0000010-2
simulated_annealing,min,5000,-1,3,51568,51568,-1,0.330225,-1.000000,0.095,1,10,10,uniform-0000010-2
simulated_annealing,min,10000,-1,3,51568,51568,-1,0.330225,-1.000000,0.126,1,10,10,uniform-0000010-2
simulated_annealing,max,1000,-1,3,147176,147176,-1,0.942469,-1.000000,0.099,1,10,10,uniform-0000010-2
simulated_annealing,max,5000,-1,3,147176,147176,-1,0.942469,-1.000000,0.094,1,10,10,uniform-0000010-2
simulated_annealing,max,10000,-1,3,147176,147176,-1,0.942469,-1.000000,0.093,1,10,10,uniform-0000010-2
simulated_annealing,min,1000,-1,3,54552388750,54552388750,-1,0.392974,-1.000000,0.185,1,10,10,stars-0000010
simulated_annealing,min,5000,-1,3,54552388750,54552388750,-1,0.392974,-1.000000,0.163,1,10,10,stars-0000010
simulated_annealing,min,10000,-1,3,54552388750,54552388750,-1,0.392974,-1.000000,0.158,1,10,10,stars-0000010
simulated_annealing,max,1000,-1,3,123644248812,123644248812,-1,0.890685,-1.000000,0.094,1,10,10,stars-0000010
simulated_annealing,max,5000,-1,3,123644248812,123644248812,-1,0.890685,-1.000000,0.093,1,10,10,stars-0000010
simulated_annealing,max,10000,-1,3,123644248812,123644248812,-1,0.890685,-1.000000,0.089,1,10,10,stars-0000010
simulated_annealing,min,1000,-1,3,30466580,30466580,-1,0.224589,-1.000000,0.343,1,15,15,london-0000015
simulated_annealing,min,5000,-1,3,30466580,30466580,-1,0.224589,-1.000000,0.348,1,15,15,london-0000015
simulated_annealing,min,10000,-1,3,30466580,30466580,-1,0.224589,-1.000000,0.338,1,15,15,london-0000015
simulated_annealing,max,1000,-1,3,127633728,127633728,-1,0.940872,-1.000000,0.205,1,15,15,london-0000015
simulated_annealing,max,5000,-1,3,127633728,127633728,-1,0.940872,-1.000000,0.213,1,15,15,london-0000015
simulated_annealing,max,10000,-1,3,127633728,127633728,-1,0.940872,-1.000000,0.209,1,15,15,london-0000015
simulated_annealing,min,1000,-1,3,9767138,9767138,-1,0.233356,-1.000000,0.138,1,15,15,euro-night-0000015
simulated_annealing,min,5000,-1,3,9767138,9767138,-1,0.233356,-1.000000,0.205,1,15,15,euro-night-0000015
simulated_annealing,min,10000,-1,3,9767138,9767138,-1,0.233356,-1.000000,0.14,1,15,15,euro-night-0000015
simulated_annealing,max,1000,-1,3,36822890,36822890,-1,0.879772,-1.000000,0.17,1,15,15,euro-night-0000015
simulated_annealing,max,5000,-1,3,36822890,36822890,-1,0.879772,-1.000000,0.254,1,15,15,euro-night-0000015
simulated_annealing,max,10000,-1,3,36822890,36822890,-1,0.879772,-1.000000,0.172,1,15,15,euro-night-0000015
simulated_annealing,min,1000,-1,3,24255714,24255714,-1,0.346985,-1.000000,0.46,1,15,15,us-night-0000015
simulated_annealing,min,5000,-1,3,24255714,24255714,-1,0.346985,-1.000000,0.3,1,15,15,us-night-0000015
simulated_annealing,min,10000,-1,3,24255714,24255714,-1,0.346985,-1.000000,0.306,1,15,15,us-night-0000015
simulated_annealing,max,1000,-1,3,57953642,57953642,-1,0.829044,-1.000000,0.191,1,15,15,us-night-0000015
simulated_annealing,max,5000,-1,3,57953642,57953642,-1,0.829044,-1.000000,0.192,1,15,15,us-night-0000015
simulated_annealing,max,10000,-1,3,57953642,57953642,-1,0.829044,-1.000000,0.191,1,15,15,us-night-0000015
simulated_annealing,min,1000,-1,3,120428,120428,-1,0.284125,-1.000000,0.186,1,15,15,uniform-0000015-1
simulated_annealing,min,5000,-1,3,120428,120428,-1,0.284125,-1.000000,0.199,1,15,15,uniform-0000015-1
simulated_annealing,min,10000,-1,3,120428,120428,-1,0.284125,-1.000000,0.178,1,15,15,uniform-0000015-1
simulated_annealing,max,1000,-1,3,351560,351560,-1,0.829433,-1.000000,0.302,1,15,15,uniform-0000015-1
simulated_annealing,max,5000,-1,3,351560,351560,-1,0.829433,-1.000000,0.417,1,15,15,uniform-0000015-1
simulated_annealing,max,10000,-1,3,351560,351560,-1,0.829433,-1.000000,0.191,1,15,15,uniform-0000015-1
simulated_annealing,min,1000,-1,3,52221292068,52221292068,-1,0.343392,-1.000000,0.166,1,15,15,stars-0000015
simulated_annealing,min,5000,-1,3,52221292068,52221292068,-1,0.343392,-1.000000,0.247,1,15,15,stars-0000015
simulated_annealing,min,10000,-1,3,52221292068,52221292068,-1,0.343392,-1.000000,0.164,1,15,15,stars-0000015
simulated_annealing,max,1000,-1,3,138592879472,138592879472,-1,0.911346,-1.000000,0.2,1,15,15,stars-0000015
simulated_annealing,max,5000,-1,3,138592879472,138592879472,-1,0.911346,-1.000000,0.361,1,15,15,stars-0000015
simulated_annealing,max,10000,-1,3,138592879472,138592879472,-1,0.911346,-1.000000,0.198,1,15,15,stars-0000015
simulated_annealing,min,1000,-1,3,188488,188488,-1,0.454707,-1.000000,0.166,1,15,15,uniform-0000015-2
simulated_annealing,min,5000,-1,3,188488,188488,-1,0.454707,-1.000000,0.172,1,15,15,uniform-0000015-2
simulated_annealing,min,10000,-1,3,188488,188488,-1,0.454707,-1.000000,0.207,1,15,15,uniform-0000015-2
simulated_annealing,max,1000,-1,3,363646,363646,-1,0.877257,-1.000000,0.207,1,15,15,uniform-0000015-2
simulated_annealing,max,5000,-1,3,363646,363646,-1,0.877257,-1.000000,0.206,1,15,15,uniform-0000015-2
simulated_annealing,max,10000,-1,3,363646,363646,-1,0.877257,-1.000000,0.203,1,15,15,uniform-0000015-2
simulated_annealing,min,1000,-1,3,59457680,59457680,-1,0.266428,-1.000000,0.618,1,20,20,london-0000020
simulated_annealing,min,5000,-1,3,59457680,59457680,-1,0.266428,-1.000000,0.358,1,20,20,london-0000020
simulated_annealing,min,10000,-1,3,59457680,59457680,-1,0.266428,-1.000000,0.355,1,20,20,london-0000020
simulated_annealing,max,1000,-1,3,191908938,191908938,-1,0.859938,-1.000000,0.544,1,20,20,london-0000020
simulated_annealing,max,5000,-1,3,191908938,191908938,-1,0.859938,-1.000000,0.52,1,20,20,london-0000020
simulated_annealing,max,10000,-1,3,191908938,191908938,-1,0.859938,-1.000000,0.488,1,20,20,london-0000020
simulated_annealing,min,1000,-1,3,71715666910,71715666910,-1,0.313231,-1.000000,0.357,1,20,20,stars-0000020
simulated_annealing,min,5000,-1,3,71715666910,71715666910,-1,0.313231,-1.000000,0.368,1,20,20,stars-0000020
simulated_annealing,min,10000,-1,3,71715666910,71715666910,-1,0.313231,-1.000000,0.377,1,20,20,stars-0000020
simulated_annealing,max,1000,-1,3,215958644698,215958644698,-1,0.943238,-1.000000,0.369,1,20,20,stars-0000020
simulated_annealing,max,5000,-1,3,215958644698,215958644698,-1,0.943238,-1.000000,0.368,1,20,20,stars-0000020
simulated_annealing,max,10000,-1,3,215958644698,215958644698,-1,0.943238,-1.000000,0.544,1,20,20,stars-0000020
simulated_annealing,min,1000,-1,3,266026,266026,-1,0.301758,-1.000000,0.393,1,20,20,uniform-0000020-1
simulated_annealing,min,5000,-1,3,266026,266026,-1,0.301758,-1.000000,0.344,1,20,20,uniform-0000020-1
simulated_annealing,min,10000,-1,3,266026,266026,-1,0.301758,-1.000000,0.34,1,20,20,uniform-0000020-1
simulated_annealing,max,1000,-1,3,721944,721944,-1,0.818915,-1.000000,0.591,1,20,20,uniform-0000020-1
simulated_annealing,max,5000,-1,3,721944,721944,-1,0.818915,-1.000000,0.386,1,20,20,uniform-0000020-1
simulated_annealing,max,10000,-1,3,721944,721944,-1,0.818915,-1.000000,0.473,1,20,20,uniform-0000020-1
simulated_annealing,min,1000,-1,3,24070216,24070216,-1,0.414857,-1.000000,0.686,1,20,20,us-night-0000020
simulated_annealing,min,5000,-1,3,24070216,24070216,-1,0.414857,-1.000000,1.068,1,20,20,us-night-0000020
simulated_annealing,min,10000,-1,3,24070216,24070216,-1,0.414857,-1.000000,0.616,1,20,20,us-night-0000020
simulated_annealing,max,1000,-1,3,52938848,52938848,-1,0.912416,-1.000000,0.437,1,20,20,us-night-0000020
simulated_annealing,max,5000,-1,3,52938848,52938848,-1,0.912416,-1.000000,0.343,1,20,20,us-night-0000020
simulated_annealing,max,10000,-1,3,52938848,52938848,-1,0.912416,-1.000000,0.322,1,20,20,us-night-0000020
simulated_annealing,min,1000,-1,3,188562,188562,-1,0.215974,-1.000000,0.309,1,20,20,uniform-0000020-2
simulated_annealing,min,5000,-1,3,188562,188562,-1,0.215974,-1.000000,0.407,1,20,20,uniform-0000020-2
simulated_annealing,min,10000,-1,3,188562,188562,-1,0.215974,-1.000000,0.392,1,20,20,uniform-0000020-2
simulated_annealing,max,1000,-1,3,773048,773048,-1,0.885430,-1.000000,0.339,1,20,20,uniform-0000020-2
simulated_annealing,max,5000,-1,3,773048,773048,-1,0.885430,-1.000000,0.337,1,20,20,uniform-0000020-2
simulated_annealing,max,10000,-1,3,773048,773048,-1,0.885430,-1.000000,0.341,1,20,20,uniform-0000020-2
simulated_annealing,min,1000,-1,3,18693816,18693816,-1,0.391431,-1.000000,0.342,1,20,20,euro-night-0000020
simulated_annealing,min,5000,-1,3,18693816,18693816,-1,0.391431,-1.000000,0.326,1,20,20,euro-night-0000020
simulated_annealing,min,10000,-1,3,18693816,18693816,-1,0.391431,-1.000000,0.347,1,20,20,euro-night-0000020
simulated_annealing,max,1000,-1,3,41934710,41934710,-1,0.878073,-1.000000,0.374,1,20,20,euro-night-0000020
simulated_annealing,max,5000,-1,3,41934710,41934710,-1,0.878073,-1.000000,0.436,1,20,20,euro-night-0000020
simulated_annealing,max,10000,-1,3,41934710,41934710,-1,0.878073,-1.000000,0.373,1,20,20,euro-night-0000020
simulated_annealing,min,1000,-1,3,699404,699404,-1,0.450519,-1.000000,0.425,1,25,25,uniform-0000025-2
simulated_annealing,min,5000,-1,3,699404,699404,-1,0.450519,-1.000000,0.425,1,25,25,uniform-0000025-2
simulated_annealing,min,10000,-1,3,699404,699404,-1,0.450519,-1.000000,0.423,1,25,25,uniform-0000025-2
simulated_annealing,max,1000,-1,3,1314194,1314194,-1,0.846534,-1.000000,0.772,1,25,25,uniform-0000025-2
simulated_annealing,max,5000,-1,3,1314194,1314194,-1,0.846534,-1.000000,0.665,1,25,25,uniform-0000025-2
simulated_annealing,max,10000,-1,3,1314194,1314194,-1,0.846534,-1.000000,0.608,1,25,25,uniform-0000025-2
simulated_annealing,min,1000,-1,3,20225012,20225012,-1,0.308063,-1.000000,0.465,1,25,25,us-night-0000025
simulated_annealing,min,5000,-1,3,20225012,20225012,-1,0.308063,-1.000000,0.775,1,25,25,us-night-0000025
simulated_annealing,min,10000,-1,3,20225012,20225012,-1,0.308063,-1.000000,0.492,1,25,25,us-night-0000025
simulated_annealing,max,1000,-1,3,58225552,58225552,-1,0.886878,-1.000000,0.552,1,25,25,us-night-0000025
simulated_annealing,max,5000,-1,3,58225552,58225552,-1,0.886878,-1.000000,0.564,1,25,25,us-night-0000025
simulated_annealing,max,10000,-1,3,58225552,58225552,-1,0.886878,-1.000000,0.545,1,25,25,us-night-0000025
simulated_annealing,min,1000,-1,3,91064900118,91064900118,-1,0.357475,-1.000000,1.041,1,25,25,stars-0000025
simulated_annealing,min,5000,-1,3,91064900118,91064900118,-1,0.357475,-1.000000,1.017,1,25,25,stars-0000025
simulated_annealing,min,10000,-1,3,91064900118,91064900118,-1,0.357475,-1.000000,1.103,1,25,25,stars-0000025
simulated_annealing,max,1000,-1,3,224294943016,224294943016,-1,0.880468,-1.000000,0.677,1,25,25,stars-0000025
simulated_annealing,max,5000,-1,3,224294943016,224294943016,-1,0.880468,-1.000000,0.617,1,25,25,stars-0000025
simulated_annealing,max,10000,-1,3,224294943016,224294943016,-1,0.880468,-1.000000,0.794,1,25,25,stars-0000025
simulated_annealing,min,1000,-1,3,15286462,15286462,-1,0.273223,-1.000000,1.003,1,25,25,euro-night-0000025
simulated_annealing,min,5000,-1,3,15286462,15286462,-1,0.273223,-1.000000,1.115,1,25,25,euro-night-0000025
simulated_annealing,min,10000,-1,3,15286462,15286462,-1,0.273223,-1.000000,0.894,1,25,25,euro-night-0000025
simulated_annealing,max,1000,-1,3,47616440,47616440,-1,0.851073,-1.000000,0.539,1,25,25,euro-night-0000025
simulated_annealing,max,5000,-1,3,47616440,47616440,-1,0.851073,-1.000000,0.479,1,25,25,euro-night-0000025
simulated_annealing,max,10000,-1,3,47616440,47616440,-1,0.851073,-1.000000,0.547,1,25,25,euro-night-0000025
simulated_annealing,min,1000,-1,3,621722,621722,-1,0.393060,-1.000000,0.559,1,25,25,uniform-0000025-1
simulated_annealing,min,5000,-1,3,621722,621722,-1,0.393060,-1.000000,0.518,1,25,25,uniform-0000025-1
simulated_annealing,min,10000,-1,3,621722,621722,-1,0.393060,-1.000000,0.638,1,25,25,uniform-0000025-1
simulated_annealing,max,1000,-1,3,1227298,1227298,-1,0.775912,-1.000000,0.585,1,25,25,uniform-0000025-1
simulated_annealing,max,5000,-1,3,1227298,1227298,-1,0.775912,-1.000000,0.667,1,25,25,uniform-0000025-1
simulated_annealing,max,10000,-1,3,1227298,1227298,-1,0.775912,-1.000000,0.582,1,25,25,uniform-0000025-1
simulated_annealing,min,1000,-1,3,44649276,44649276,-1,0.180298,-1.000000,0.481,1,25,25,london-0000025
simulated_annealing,min,5000,-1,3,44649276,44649276,-1,0.180298,-1.000000,0.734,1,25,25,london-0000025
simulated_annealing,min,10000,-1,3,44649276,44649276,-1,0.180298,-1.000000,0.622,1,25,25,london-0000025
simulated_annealing,max,1000,-1,3,229016520,229016520,-1,0.924789,-1.000000,0.531,1,25,25,london-0000025
simulated_annealing,max,5000,-1,3,229016520,229016520,-1,0.924789,-1.000000,0.587,1,25,25,london-0000025
simulated_annealing,max,10000,-1,3,229016520,229016520,-1,0.924789,-1.000000,0.595,1,25,25,london-0000025
simulated_annealing,min,1000,-1,3,26759610,26759610,-1,0.375790,-1.000000,0.719,1,30,30,us-night-0000030
simulated_annealing,min,5000,-1,3,26759610,26759610,-1,0.375790,-1.000000,0.885,1,30,30,us-night-0000030
simulated_annealing,min,10000,-1,3,26759610,26759610,-1,0.375790,-1.000000,0.833,1,30,30,us-night-0000030
simulated_annealing,max,1000,-1,3,63588386,63588386,-1,0.892983,-1.000000,1.147,1,30,30,us-night-0000030
simulated_annealing,max,5000,-1,3,63588386,63588386,-1,0.892983,-1.000000,0.924,1,30,30,us-night-0000030
simulated_annealing,max,10000,-1,3,63588386,63588386,-1,0.892983,-1.000000,1.123,1,30,30,us-night-0000030
simulated_annealing,min,1000,-1,3,576252,576252,-1,0.271068,-1.000000,1.033,1,30,30,uniform-0000030-1
simulated_annealing,min,5000,-1,3,576252,576252,-1,0.271068,-1.000000,0.911,1,30,30,uniform-0000030-1
simulated_annealing,min,10000,-1,3,576252,576252,-1,0.271068,-1.000000,0.965,1,30,30,uniform-0000030-1
simulated_annealing,max,1000,-1,3,1928848,1928848,-1,0.907329,-1.000000,0.97,1,30,30,uniform-0000030-1
simulated_annealing,max,5000,-1,3,1928848,1928848,-1,0.907329,-1.000000,0.941,1,30,30,uniform-0000030-1
simulated_annealing,max,10000,-1,3,1928848,1928848,-1,0.907329,-1.000000,0.854,1,30,30,uniform-0000030-1
simulated_annealing,min,1000,-1,3,13130268,13130268,-1,0.229381,-1.000000,0.612,1,30,30,euro-night-0000030
simulated_annealing,min,5000,-1,3,13130268,13130268,-1,0.229381,-1.000000,0.677,1,30,30,euro-night-0000030
simulated_annealing,min,10000,-1,3,13130268,13130268,-1,0.229381,-1.000000,0.632,1,30,30,euro-night-0000030
simulated_annealing,max,1000,-1,3,49960728,49960728,-1,0.872794,-1.000000,0.917,1,30,30,euro-night-0000030
simulated_annealing,max,5000,-1,3,49960728,49960728,-1,0.872794,-1.000000,1.058,1,30,30,euro-night-0000030
simulated_annealing,max,10000,-1,3,49960728,49960728,-1,0.872794,-1.000000,1.167,1,30,30,euro-night-0000030
simulated_annealing,min,1000,-1,3,696158,696158,-1,0.279169,-1.000000,0.685,1,30,30,uniform-0000030-2
simulated_annealing,min,5000,-1,3,696158,696158,-1,0.279169,-1.000000,0.695,1,30,30,uniform-0000030-2
simulated_annealing,min,10000,-1,3,696158,696158,-1,0.279169,-1.000000,0.634,1,30,30,uniform-0000030-2
simulated_annealing,max,1000,-1,3,2247402,2247402,-1,0.901240,-1.000000,1.153,1,30,30,uniform-0000030-2
simulated_annealing,max,5000,-1,3,2247402,2247402,-1,0.901240,-1.000000,1.122,1,30,30,uniform-0000030-2
simulated_annealing,max,10000,-1,3,2247402,2247402,-1,0.901240,-1.000000,0.99,1,30,30,uniform-0000030-2
simulated_annealing,min,1000,-1,3,35714994,35714994,-1,0.215518,-1.000000,0.79,1,30,30,london-0000030
simulated_annealing,min,5000,-1,3,35714994,35714994,-1,0.215518,-1.000000,0.775,1,30,30,london-0000030
simulated_annealing,min,10000,-1,3,35714994,35714994,-1,0.215518,-1.000000,0.679,1,30,30,london-0000030
simulated_annealing,max,1000,-1,3,129975496,129975496,-1,0.784323,-1.000000,0.903,1,30,30,london-0000030
simulated_annealing,max,5000,-1,3,129975496,129975496,-1,0.784323,-1.000000,0.943,1,30,30,london-0000030
simulated_annealing,max,10000,-1,3,129975496,129975496,-1,0.784323,-1.000000,1.126,1,30,30,london-0000030
simulated_annealing,min,1000,-1,3,44094224782,44094224782,-1,0.219834,-1.000000,0.825,1,30,30,stars-0000030
simulated_annealing,min,5000,-1,3,44094224782,44094224782,-1,0.219834,-1.000000,0.612,1,30,30,stars-0000030
simulated_annealing,min,10000,-1,3,44094224782,44094224782,-1,0.219834,-1.000000,0.582,1,30,30,stars-0000030
simulated_annealing,max,1000,-1,3,176763539280,176763539280,-1,0.881265,-1.000000,0.922,1,30,30,stars-0000030
simulated_annealing,max,5000,-1,3,176763539280,176763539280,-1,0.881265,-1.000000,0.958,1,30,30,stars-0000030
simulated_annealing,max,10000,-1,3,176763539280,176763539280,-1,0.881265,-1.000000,1.772,1,30,30,stars-0000030
simulated_annealing,min,1000,-1,3,964948,964948,-1,0.273320,-1.000000,0.974,1,35,35,uniform-0000035-2
simulated_annealing,min,5000,-1,3,964948,964948,-1,0.273320,-1.000000,0.857,1,35,35,uniform-0000035-2
simulated_annealing,min,10000,-1,3,964948,964948,-1,0.273320,-1.000000,1.109,1,35,35,uniform-0000035-2
simulated_annealing,max,1000,-1,3,3051554,3051554,-1,0.864349,-1.000000,1.585,1,35,35,uniform-0000035-2
simulated_annealing,max,5000,-1,3,3051554,3051554,-1,0.864349,-1.000000,1.513,1,35,35,uniform-0000035-2
simulated_annealing,max,10000,-1,3,3051554,3051554,-1,0.864349,-1.000000,2.354,1,35,35,uniform-0000035-2
simulated_annealing,min,1000,-1,3,82529916938,82529916938,-1,0.339082,-1.000000,0.846,1,35,35,stars-0000035
simulated_annealing,min,5000,-1,3,82529916938,82529916938,-1,0.339082,-1.000000,0.862,1,35,35,stars-0000035
simulated_annealing,min,10000,-1,3,82529916938,82529916938,-1,0.339082,-1.000000,0.908,1,35,35,stars-0000035
simulated_annealing,max,1000,-1,3,212133834024,212133834024,-1,0.871572,-1.000000,1.261,1,35,35,stars-0000035
simulated_annealing,max,5000,-1,3,212133834024,212133834024,-1,0.871572,-1.000000,1.501,1,35,35,stars-0000035
simulated_annealing,max,10000,-1,3,212133834024,212133834024,-1,0.871572,-1.000000,1.499,1,35,35,stars-0000035
simulated_annealing,min,1000,-1,3,1066992,1066992,-1,0.304986,-1.000000,0.919,1,35,35,uniform-0000035-1
simulated_annealing,min,5000,-1,3,1066992,1066992,-1,0.304986,-1.000000,1.051,1,35,35,uniform-0000035-1
simulated_annealing,min,10000,-1,3,1066992,1066992,-1,0.304986,-1.000000,1.127,1,35,35,uniform-0000035-1
simulated_annealing,max,1000,-1,3,3039866,3039866,-1,0.868907,-1.000000,1.292,1,35,35,uniform-0000035-1
simulated_annealing,max,5000,-1,3,3039866,3039866,-1,0.868907,-1.000000,1.207,1,35,35,uniform-0000035-1
simulated_annealing,max,10000,-1,3,3039866,3039866,-1,0.868907,-1.000000,1.335,1,35,35,uniform-0000035-1
simulated_annealing,min,1000,-1,3,48379874,48379874,-1,0.207727,-1.000000,1.322,1,35,35,london-0000035
simulated_annealing,min,5000,-1,3,48379874,48379874,-1,0.207727,-1.000000,1.058,1,35,35,london-0000035
simulated_annealing,min,10000,-1,3,48379874,48379874,-1,0.207727,-1.000000,1.099,1,35,35,london-0000035
simulated_annealing,max,1000,-1,3,204633748,204633748,-1,0.878630,-1.000000,1.371,1,35,35,london-0000035
simulated_annealing,max,5000,-1,3,204633748,204633748,-1,0.878630,-1.000000,1.192,1,35,35,london-0000035
simulated_annealing,max,10000,-1,3,204633748,204633748,-1,0.878630,-1.000000,1.169,1,35,35,london-0000035
simulated_annealing,min,1000,-1,3,12239766,12239766,-1,0.248525,-1.000000,0.901,1,35,35,euro-night-0000035
simulated_annealing,min,5000,-1,3,12239766,12239766,-1,0.248525,-1.000000,0.897,1,35,35,euro-night-0000035
simulated_annealing,min,10000,-1,3,12239766,12239766,-1,0.248525,-1.000000,1.081,1,35,35,euro-night-0000035
simulated_annealing,max,1000,-1,3,44280114,44280114,-1,0.899095,-1.000000,1.44,1,35,35,euro-night-0000035
simulated_annealing,max,5000,-1,3,44280114,44280114,-1,0.899095,-1.000000,1.639,1,35,35,euro-night-0000035
simulated_annealing,max,10000,-1,3,44280114,44280114,-1,0.899095,-1.000000,1.318,1,35,35,euro-night-0000035
simulated_annealing,min,1000,-1,3,24355744,24355744,-1,0.290175,-1.000000,3.453,1,35,35,us-night-0000035
simulated_annealing,min,5000,-1,3,24355744,24355744,-1,0.290175,-1.000000,2.514,1,35,35,us-night-0000035
simulated_annealing,min,10000,-1,3,24355744,24355744,-1,0.290175,-1.000000,2.269,1,35,35,us-night-0000035
simulated_annealing,max,1000,-1,3,74756252,74756252,-1,0.890649,-1.000000,1.948,1,35,35,us-night-0000035
simulated_annealing,max,5000,-1,3,74756252,74756252,-1,0.890649,-1.000000,1.48,1,35,35,us-night-0000035
